[array([ 0.29739575,  0.33158167,  0.73450925,  0.48096714, -0.37882865,
       -0.32466574, -0.45219044,  0.46827195, -0.503655  ,  0.49370055,
        0.12495723, -0.17064131, -0.51766521, -0.56213608,  1.05099061,
        0.44794625,  0.52205164,  0.1493101 , -0.42177364,  1.00297214,
        0.02755491, -0.60919431,  0.08911419,  0.02476464, -0.18724633,
       -0.86388907,  0.15943458, -0.370938  , -0.44919697, -0.75938274,
        0.6570521 ,  0.67380918, -0.37930341,  0.70124932, -0.08569228,
       -0.19393338,  0.98788036, -0.67009674,  0.78906584,  0.63020764,
        0.74794273,  0.62270516,  0.41428553, -0.50281122, -0.37736759,
       -0.76479372,  0.54897274, -1.02740166, -0.20855465,  0.27161621,
       -0.0036447 ,  0.34485484,  0.39730478,  0.47560924,  0.28942108,
        0.18946246, -0.33508061,  0.10495136, -0.79051084,  0.81591165,
        0.47832936,  0.76857129,  0.40124104,  1.21166515,  0.0330939 ,
       -0.52023265, -0.40738987, -0.94455193,  0.01590971,  0.54536589,
       -0.521517  , -0.75815446, -0.60990154,  0.56777608, -0.14934593,
       -0.64284888,  0.14957938, -0.93016054, -0.04918647,  0.21258983,
        0.35025575, -0.58640529, -0.67211454, -0.68251352,  0.74597157,
        0.70348156, -0.08301041,  0.21508311,  0.17546154, -0.74769467,
        0.27687602,  0.21074386, -0.19181644,  1.24039914,  0.60094485,
        0.66172763, -0.60526244, -0.76436176,  0.33784236, -1.04701401]), array([ 0.27205906,  0.34827246,  0.7472705 ,  0.50062667, -0.38042987,
       -0.28809835, -0.46117321,  0.46648611, -0.50559029,  0.5054235 ,
        0.12036754, -0.17799478, -0.50216825, -0.51852905,  1.04958232,
        0.45758622,  0.48174213,  0.14995208, -0.41818235,  1.0142426 ,
        0.03388966, -0.60891075,  0.09245599,  0.06091963, -0.18287168,
       -0.87817215,  0.12241139, -0.41033426, -0.45856628, -0.74309759,
        0.66771704,  0.66540226, -0.39297735,  0.71929025, -0.13213763,
       -0.17246183,  0.94602971, -0.67553851,  0.77266192,  0.6426375 ,
        0.79519625,  0.61641502,  0.40376201, -0.50094319, -0.36888605,
       -0.75462905,  0.52270877, -0.97950568, -0.20607465,  0.25552415,
       -0.04553158,  0.32050399,  0.40671525,  0.45471855,  0.27631433,
        0.21196759, -0.3072359 ,  0.10256648, -0.79244412,  0.79408888,
        0.47625807,  0.77719879,  0.39266498,  1.21736943,  0.01907472,
       -0.54409596, -0.40578121, -0.91469444,  0.00259508,  0.52236259,
       -0.51183263, -0.73854451, -0.62745948,  0.60638478, -0.14158306,
       -0.64656066,  0.15314158, -0.9592265 , -0.01821791,  0.23192831,
        0.38457516, -0.55274384, -0.69516616, -0.65577825,  0.73186849,
        0.71173733, -0.08921977,  0.19866435,  0.13517399, -0.72687736,
        0.27411207,  0.22395844, -0.15217158,  1.22139241,  0.60845222,
        0.7047323 , -0.59383352, -0.77327401,  0.36671765, -1.07213165]), array([ 0.24672237,  0.36496325,  0.76003175,  0.5202862 , -0.3820311 ,
       -0.25153096, -0.47015599,  0.46470026, -0.50752558,  0.51714646,
        0.11577786, -0.18534825, -0.48667129, -0.47492202,  1.04817404,
        0.46722618,  0.44143262,  0.15059406, -0.41459106,  1.02551306,
        0.04022442, -0.60862719,  0.0957978 ,  0.09707462, -0.17849704,
       -0.89245523,  0.0853882 , -0.44973052, -0.46793558, -0.72681243,
        0.67838198,  0.65699535, -0.40665129,  0.73733119, -0.17858299,
       -0.15099028,  0.90417906, -0.68098027,  0.75625799,  0.65506736,
        0.84244977,  0.61012487,  0.39323849, -0.49907516, -0.36040452,
       -0.74446438,  0.49644481, -0.9316097 , -0.20359465,  0.23943209,
       -0.08741845,  0.29615314,  0.41612571,  0.43382786,  0.26320758,
        0.23447272, -0.2793912 ,  0.1001816 , -0.79437741,  0.77226611,
        0.47418678,  0.78582629,  0.38408893,  1.22307371,  0.00505555,
       -0.56795927, -0.40417255, -0.88483695, -0.01071955,  0.4993593 ,
       -0.50214826, -0.71893455, -0.64501742,  0.64499348, -0.13382018,
       -0.65027243,  0.15670377, -0.98829246,  0.01275064,  0.2512668 ,
        0.41889457, -0.5190824 , -0.71821778, -0.62904299,  0.71776541,
        0.7199931 , -0.09542914,  0.1822456 ,  0.09488644, -0.70606006,
        0.27134811,  0.23717302, -0.11252672,  1.20238569,  0.61595959,
        0.74773698, -0.58240461, -0.78218626,  0.39559293, -1.0972493 ]), array([ 0.22138568,  0.38165404,  0.77279299,  0.53994573, -0.38363232,
       -0.21496357, -0.47913877,  0.46291442, -0.50946087,  0.52886941,
        0.11118817, -0.19270172, -0.47117432, -0.43131499,  1.04676576,
        0.47686615,  0.40112312,  0.15123603, -0.41099977,  1.03678352,
        0.04655917, -0.60834364,  0.09913961,  0.13322961, -0.1741224 ,
       -0.90673831,  0.04836501, -0.48912678, -0.47730488, -0.71052728,
        0.68904693,  0.64858843, -0.42032523,  0.75537212, -0.22502835,
       -0.12951873,  0.86232842, -0.68642203,  0.73985406,  0.66749721,
        0.8897033 ,  0.60383472,  0.38271497, -0.49720713, -0.35192299,
       -0.73429971,  0.47018085, -0.88371372, -0.20111465,  0.22334002,
       -0.12930532,  0.27180229,  0.42553617,  0.41293717,  0.25010083,
        0.25697785, -0.25154649,  0.09779672, -0.79631069,  0.75044333,
        0.47211548,  0.79445379,  0.37551287,  1.228778  , -0.00896363,
       -0.59182258, -0.40256389, -0.85497947, -0.02403418,  0.476356  ,
       -0.4924639 , -0.6993246 , -0.66257535,  0.68360217, -0.1260573 ,
       -0.65398421,  0.16026596, -1.01735841,  0.0437192 ,  0.27060528,
        0.45321398, -0.48542095, -0.7412694 , -0.60230772,  0.70366233,
        0.72824887, -0.1016385 ,  0.16582684,  0.05459888, -0.68524275,
        0.26858416,  0.25038759, -0.07288187,  1.18337897,  0.62346695,
        0.79074165, -0.5709757 , -0.79109851,  0.42446822, -1.12236695]), array([ 0.19604899,  0.39834483,  0.78555424,  0.55960527, -0.38523354,
       -0.17839617, -0.48812155,  0.46112857, -0.51139616,  0.54059237,
        0.10659848, -0.2000552 , -0.45567736, -0.38770797,  1.04535748,
        0.48650612,  0.36081361,  0.15187801, -0.40740848,  1.04805398,
        0.05289393, -0.60806008,  0.10248142,  0.1693846 , -0.16974776,
       -0.92102139,  0.01134182, -0.52852304, -0.48667419, -0.69424213,
        0.69971187,  0.64018151, -0.43399917,  0.77341306, -0.27147371,
       -0.10804718,  0.82047777, -0.69186379,  0.72345013,  0.67992707,
        0.93695682,  0.59754458,  0.37219144, -0.4953391 , -0.34344146,
       -0.72413505,  0.44391688, -0.83581774, -0.19863465,  0.20724796,
       -0.1711922 ,  0.24745144,  0.43494664,  0.39204648,  0.23699408,
        0.27948298, -0.22370179,  0.09541184, -0.79824397,  0.72862056,
        0.47004419,  0.80308129,  0.36693681,  1.23448228, -0.02298281,
       -0.61568589, -0.40095523, -0.82512198, -0.0373488 ,  0.4533527 ,
       -0.48277953, -0.67971465, -0.68013329,  0.72221087, -0.11829443,
       -0.65769598,  0.16382815, -1.04642437,  0.07468775,  0.28994377,
        0.4875334 , -0.45175951, -0.76432102, -0.57557246,  0.68955925,
