[array([ -4.50903363e-01,  -7.39420380e-01,  -9.49004693e-02,          8.39704623e-01,  -7.67359941e-01,   9.18681871e-01,          1.75366578e-01,   5.70785839e-01,  -8.84516242e-01,          2.88494178e-01,   7.29284760e-01,  -9.62691790e-02,          8.54471657e-01,   3.64657150e-01,  -5.90632091e-01,         -9.69125977e-02,   1.10273844e-01,   6.01602005e-01,          5.85278062e-01,  -8.22994298e-01,  -9.17207767e-01,          9.51151012e-01,  -1.33774235e-01,  -8.93945906e-01,          7.21790786e-01,  -8.74265961e-01,  -3.72328359e-01,         -1.16217576e-02,  -7.13004349e-03,   3.46980636e-01,          3.95735218e-01,  -9.42126519e-02,   1.42938579e-02,         -3.46679400e-01,  -3.44230746e-01,   3.56967239e-01,         -2.76158656e-01,  -1.98942210e-01,  -6.37230595e-01,         -8.51463484e-01,  -2.68484466e-01,   3.28537544e-01,         -8.96423159e-01,   1.77805713e-01,  -6.45170303e-02,         -4.81265160e-01,   3.66117505e-01,   2.15677907e-01,          8.93811038e-01,   5.46888194e-01,  -9.14261931e-01,         -7.65500558e-01,   5.52791766e-01,  -3.68929995e-02,         -4.01288150e-01,  -3.54385969e-01,  -5.73389019e-01,          8.81773673e-01,   9.78776933e-01,  -5.13195815e-01,         -5.29417557e-01,   3.73547413e-01,   5.59301040e-01,          3.93206656e-01,   7.42184357e-01,   4.84529792e-01,          3.64200792e-01,  -4.54521328e-01,  -8.79670849e-01,          7.56418738e-01,   9.85831459e-01,   7.55770293e-01,         -9.66851203e-01,  -3.45435652e-01,  -4.12315740e-01,          1.77050711e-01,   2.73408561e-01,   8.84307044e-01,         -3.52099299e-01,  -4.19311657e-01,  -9.31381797e-01,         -2.37157274e-01,   4.92197040e-01,  -3.67103310e-01,          2.45114996e-01,   3.57276092e-01,  -5.53441131e-01,         -7.09950197e-02,  -7.14587044e-01,  -2.11401856e-01,          8.10979135e-01,  -6.67276358e-04,   6.42484259e-01,         -2.45617441e-01,   9.59095444e-01,   8.77701817e-01,         -9.43109281e-01,   9.51095505e-01,   1.61035165e-01,          1.92880825e-01]),
array([ -4.57453799e-01,  -7.43144223e-01,  -3.97285167e-02,          8.67683503e-01,  -7.95178577e-01,   9.35471340e-01,          2.38857041e-01,   6.44820696e-01,  -8.76541697e-01,          2.50387367e-01,   6.79237288e-01,  -1.05200698e-01,          8.85470765e-01,   3.66560334e-01,  -5.69823126e-01,         -8.34811980e-02,   6.76641326e-02,   6.33753249e-01,          5.87593669e-01,  -8.28929007e-01,  -9.35243702e-01,          9.27452942e-01,  -1.53763923e-01,  -8.92479033e-01,          7.35549286e-01,  -8.57314400e-01,  -3.78311844e-01,          3.76842932e-02,   7.97412006e-04,   3.52026783e-01,          3.91106637e-01,  -7.34393732e-02,   1.75426879e-02,         -3.25530255e-01,  -3.50445092e-01,   3.58473048e-01,         -2.32211199e-01,  -2.52790011e-01,  -6.23095774e-01,         -8.66122261e-01,  -2.91231130e-01,   3.19212433e-01,         -9.20869963e-01,   1.64072793e-01,  -8.23807420e-02,         -5.09494548e-01,   3.24342294e-01,   2.12224492e-01,          9.32429231e-01,   5.81443019e-01,  -9.33309105e-01,         -7.82382684e-01,   5.73364131e-01,  -3.80753075e-02,         -4.29186930e-01,  -3.37643653e-01,  -6.07216624e-01,          8.96223638e-01,   9.53704597e-01,  -5.09399655e-01,         -5.71246724e-01,   4.35171389e-01,   5.78116515e-01,          4.18465427e-01,   7.01956817e-01,   5.02856864e-01,          3.67756578e-01,  -4.40733910e-01,  -9.30134449e-01,          7.41798968e-01,   9.74434121e-01,   7.91492503e-01,         -9.65742013e-01,  -3.41995152e-01,  -4.41435353e-01,          1.34311273e-01,   2.67246210e-01,   8.79554504e-01,         -3.45241926e-01,  -4.13439691e-01,  -8.91876935e-01,         -2.37751604e-01,   4.81880249e-01,  -3.81053115e-01,          2.16537933e-01,   3.51828602e-01,  -5.45583590e-01,         -7.46235367e-02,  -7.26614898e-01,  -2.59728986e-01,          7.88287029e-01,   4.74083077e-02,   6.04060337e-01,         -2.19873008e-01,   9.63820664e-01,   8.45875091e-01,         -9.59842455e-01,   9.53276043e-01,   1.55118145e-01,          1.53493998e-01]),
array([-0.46400423, -0.74686807,  0.01544344,  0.89566238, -0.82299721,         0.95226081,  0.3023475 ,  0.71885555, -0.86856715,  0.21228056,         0.62918982, -0.11413222,  0.91646987,  0.36846352, -0.54901416,        -0.0700498 ,  0.02505442,  0.66590449,  0.58990928, -0.83486372,        -0.95327964,  0.90375487, -0.17375361, -0.89101216,  0.74930779,        -0.84036284, -0.38429533,  0.08699034,  0.00872487,  0.35707293,         0.38647806, -0.05266609,  0.02079152, -0.30438111, -0.35665944,         0.35997886, -0.18826374, -0.30663781, -0.60896095, -0.88078104,        -0.31397779,  0.30988732, -0.94531677,  0.15033987, -0.10024445,        -0.53772394,  0.28256708,  0.20877108,  0.97104742,  0.61599784,        -0.95235628, -0.79926481,  0.5939365 , -0.03925762, -0.45708571,        -0.32090134, -0.64104423,  0.9106736 ,  0.92863226, -0.50560349,        -0.61307589,  0.49679536,  0.59693199,  0.4437242 ,  0.66172928,         0.52118394,  0.37131236, -0.42694649, -0.98059805,  0.7271792 ,         0.96303678,  0.82721471, -0.96463282, -0.33855465, -0.47055497,         0.09157183,  0.26108386,  0.87480196, -0.33838455, -0.40756773,        -0.85237207, -0.23834593,  0.47156346, -0.39500292,  0.18796087,         0.34638111, -0.53772605, -0.07825205, -0.73864275, -0.30805612,         0.76559492,  0.09548389,  0.56563642, -0.19412858,  0.96854588,         0.81404836, -0.97657563,  0.95545658,  0.14920112,  0.11410717]),
array([-0.47055467, -0.75059191,  0.07061539,  0.92364126, -0.85081585,         0.96905028,  0.36583797,  0.79289041, -0.86059261,  0.17417375,         0.57914234, -0.12306374,  0.94746898,  0.3703667 , -0.5282052 ,        -0.0566184 , -0.01755529,  0.69805574,  0.59222488, -0.84079842,        -0.97131557,  0.8800568 , -0.1937433 , -0.88954529,  0.76306629,        -0.82341128, -0.39027881,  0.13629639,  0.01665232,  0.36211908,         0.38184948, -0.03189282,  0.02404035, -0.28323197, -0.36287379,         0.36148467, -0.14431629, -0.36048561, -0.59482613, -0.89543981,        -0.33672446,  0.30056221, -0.96976357,  0.13660695, -0.11810817,        -0.56595332,  0.24079187,  0.20531766,  1.00966562,  0.65055267,        -0.97140345, -0.81614694,  0.61450886, -0.04043992, -0.48498449,        -0.30415902, -0.67487183,  0.92512357,  0.90355992, -0.50180733,        -0.65490506,  0.55841934,  0.61574747,  0.46898297,  0.62150174,         0.53951101,  0.37486815, -0.41315907, -1.03106165,  0.71255943,         0.95163944,  0.86293692, -0.96352363, -0.33511415, -0.49967458,         0.04883239,  0.25492151,  0.87004943, -0.33152718, -0.40169576,        -0.81286721, -0.23894026,  0.46124667, -0.40895272,  0.15938381,         0.34093362, -0.52986851, -0.08188057, -0.75067061, -0.35638325,         0.74290282,  0.14355948,  0.52721249, -0.16838414,  0.9732711 ,         0.78222164, -0.9933088 ,  0.95763712,  0.1432841 ,  0.07472034]),
array([-0.47710511, -0.75431575,  0.12578734,  0.95162014, -0.87863448,         0.98583975,  0.42932843,  0.86692527, -0.85261806,  0.13606693,         0.52909487, -0.13199526,  0.97846809,  0.37226989, -0.50739623,        -0.043187  , -0.060165  ,  0.73020698,  0.59454049, -0.84673313,        -0.9893515 ,  0.85635873, -0.21373299, -0.88807841,  0.77682479,        -0.80645972, -0.3962623 ,  0.18560245,  0.02457978,  0.36716523,         0.37722089, -0.01111954,  0.02728918, -0.26208282, -0.36908813,         0.36299048, -0.10036883, -0.41433341, -0.58069131, -0.91009859,        -0.35947112,  0.2912371 , -0.99421038,  0.12287403, -0.13597188,        -0.59418271,  0.19901666,  0.20186425,  1.04828381,  0.68510749,        -0.99045063, -0.83302906,  0.63508123, -0.04162223, -0.51288327,        -0.2874167 , -0.70869944,  0.93957353,  0.87848759, -0.49801117,        -0.69673423,  0.62004331,  0.63456294,  0.49424174,  0.5812742 ,         0.55783808,  0.37842394, -0.39937165, -1.08152525,  0.69793966,         0.94024211,  0.89865913, -0.96241444, -0.33167365, -0.52879419,         0.00609296,  0.24875916,  0.86529689, -0.32466981, -0.39582379,        -0.77336235, -0.23953459,  0.45092988, -0.42290253,  0.13080675,         0.33548613, -0.52201097, -0.08550909, -0.76269846, -0.40471038,         0.72021071,  0.19163506,  0.48878857, -0.14263971,  0.97799632,         0.75039491, -1.01004198,  0.95981766,  0.13736708,  0.03533352]),
array([-0.48365554, -0.7580396 ,  0.18095929,  0.97959902, -0.90645312,         1.00262922,  0.49281889,  0.94096013, -0.84464352,  0.09796012,         0.4790474 , -0.14092678,  1.0094672 ,  0.37417307, -0.48658726,        -0.0297556 , -0.10277471,  0.76235823,  0.5968561 , -0.85266784,        -1.00738744,  0.83266066, -0.23372267, -0.88661154,  0.79058329,        -0.78950816, -0.40224578,  0.2349085 ,  0.03250723,  0.37221137,         0.37259231,  0.00965374,  0.03053801, -0.24093368, -0.37530248,         0.36449628, -0.05642137, -0.46818121, -0.56655649, -0.92475737,        -0.38221778,  0.28191199, -1.01865718,  0.10914111, -0.15383559,        -0.6224121 ,  0.15724145,  0.19841083,  1.086902  ,  0.71966232,        -1.0094978 , -0.84991119,  0.65565359, -0.04280454, -0.54078205,        -0.27067439, -0.74252704,  0.9540235 ,  0.85341525, -0.49421501,        -0.73856339,  0.68166729,  0.65337842,  0.51950051,  0.54104666,         0.57616515,  0.38197972, -0.38558423, -1.13198885,  0.68331989,         0.92884477,  0.93438134, -0.96130525, -0.32823315, -0.55791381,        -0.03664648,  0.2425968 ,  0.86054435, -0.31781243, -0.38995183,        -0.73385749, -0.24012892,  0.44061309, -0.43685233,  0.10222968,         0.33003864, -0.51415343, -0.0891376 , -0.77472631, -0.45303751,         0.69751861,  0.23971064,  0.45036465, -0.11689528,  0.98272154,         0.71856819, -1.02677515,  0.96199819,  0.13145006, -0.00405331]),
array([-0.49020598, -0.76176344,  0.23613125,  1.0075779 , -0.93427176,         1.01941869,  0.55630936,  1.01499498, -0.83666897,  0.05985331,         0.42899993, -0.1498583 ,  1.0404663 ,  0.37607625, -0.4657783 ,        -0.0163242 , -0.14538443,  0.79450947,  0.5991717 , -0.85860255,        -1.02542337,  0.80896259, -0.25371236, -0.88514467,  0.80434179,        -0.7725566 , -0.40822927,  0.28421455,  0.04043469,  0.37725752,         0.36796373,  0.03042702,  0.03378684, -0.21978453, -0.38151683,         0.36600209, -0.01247391, -0.52202902, -0.55242167, -0.93941614,        -0.40496445,  0.27258688, -1.04310398,  0.09540819, -0.1716993 ,        -0.65064149,  0.11546624,  0.19495742,  1.12552019,  0.75421714,        -1.02854498, -0.86679331,  0.67622596, -0.04398685, -0.56868083,        -0.25393207, -0.77635465,  0.96847347,  0.82834292, -0.49041885,        -0.78039256,  0.74329127,  0.67219389,  0.54475928,  0.50081912,         0.59449222,  0.38553551, -0.37179682, -1.18245245,  0.66870012,         0.91744743,  0.97010355, -0.96019606, -0.32479265, -0.58703342,        -0.07938592,  0.23643445,  0.85579181, -0.31095506, -0.38407986,        -0.69435262, -0.24072325,  0.43029629, -0.45080214,  0.07365262,         0.32459115, -0.50629589, -0.09276612, -0.78675417, -0.50136464,         0.6748265 ,  0.28778623,  0.41194073, -0.09115085,  0.98744676,         0.68674146, -1.04350832,  0.96417873,  0.12553304, -0.04344014]),
array([-0.49675641, -0.76548728,  0.2913032 ,  1.03555678, -0.96209039,         1.03620815,  0.61979982,  1.08902984, -0.82869443,  0.0217465 ,         0.37895245, -0.15878982,  1.07146541,  0.37797944, -0.44496933,        -0.0028928 , -0.18799414,  0.82666072,  0.60148731, -0.86453726,        -1.04345931,  0.78526452, -0.27370205, -0.8836778 ,  0.81810029,        -0.75560504, -0.41421275,  0.3335206 ,  0.04836214,  0.38230367,         0.36333515,  0.0512003 ,  0.03703567, -0.19863539, -0.38773117,         0.3675079 ,  0.03147354, -0.57587682, -0.53828685, -0.95407492,        -0.42771111,  0.26326176, -1.06755079,  0.08167527, -0.18956301,        -0.67887088,  0.07369102,  0.191504  ,  1.16413839,  0.78877197,        -1.04759215, -0.88367544,  0.69679832, -0.04516916, -0.59657961,        -0.23718976, -0.81018225,  0.98292343,  0.80327058, -0.48662269,        -0.82222173,  0.80491524,  0.69100937,  0.57001805,  0.46059158,         0.6128193 ,  0.38909129, -0.3580094 , -1.23291605,  0.65408035,         0.90605009,  1.00582576, -0.95908687, -0.32135215, -0.61615303,        -0.12212536,  0.2302721 ,  0.85103927, -0.30409769, -0.3782079 ,        -0.65484776, -0.24131758,  0.4199795 , -0.46475194,  0.04507556,         0.31914366, -0.49843835, -0.09639464, -0.79878202, -0.54969177,         0.6521344 ,  0.33586181,  0.37351681, -0.06540641,  0.99217198,         0.65491473, -1.0602415 ,  0.96635927,  0.11961602, -0.08282697]),
array([-0.50330685, -0.76921113,  0.34647515,  1.06353566, -0.98990903,         1.05299762,  0.68329028,  1.1630647 , -0.82071988, -0.01636031,         0.32890498, -0.16772134,  1.10246452,  0.37988262, -0.42416037,         0.0105386 , -0.23060385,  0.85881196,  0.60380291, -0.87047197,        -1.06149524,  0.76156645, -0.29369174, -0.88221092,  0.83185879,        -0.73865348, -0.42019624,  0.38282665,  0.0562896 ,  0.38734982,         0.35870657,  0.07197358,  0.0402845 , -0.17748624, -0.39394552,         0.36901371,  0.075421  , -0.62972462, -0.52415203, -0.9687337 ,        -0.45045778,  0.25393665, -1.09199759,  0.06794235, -0.20742672,        -0.70710026,  0.03191581,  0.18805059,  1.20275658,  0.82332679,        -1.06663932, -0.90055756,  0.71737069, -0.04635146, -0.62447839,        -0.22044744, -0.84400985,  0.9973734 ,  0.77819824, -0.48282653,        -0.8640509 ,  0.86653922,  0.70982484,  0.59527683,  0.42036404,         0.63114637,  0.39264708, -0.34422198, -1.28337965,  0.63946058,         0.89465275,  1.04154797, -0.95797768, -0.31791165, -0.64527264,        -0.1648648 ,  0.22410975,  0.84628673, -0.29724032, -0.37233593,        -0.6153429 , -0.24191191,  0.40966271, -0.47870175,  0.01649849,         0.31369617, -0.49058081, -0.10002316, -0.81080987, -0.5980189 ,         0.62944229,  0.3839374 ,  0.33509289, -0.03966198,  0.9968972 ,         0.62308801, -1.07697467,  0.96853981,  0.113699  , -0.12221379]),
array([-0.50985728, -0.77293497,  0.4016471 ,  1.09151454, -1.01772766,         1.06978709,  0.74678075,  1.23709955, -0.81274534, -0.05446712,         0.27885751, -0.17665285,  1.13346363,  0.38178581, -0.4033514 ,         0.02397   , -0.27321356,  0.89096321,  0.60611852, -0.87640667,        -1.07953118,  0.73786839, -0.31368142, -0.88074405,  0.84561729,        -0.72170192, -0.42617972,  0.4321327 ,  0.06421706,  0.39239596,         0.35407799,  0.09274686,  0.04353333, -0.1563371 , -0.40015986,         0.37051952,  0.11936846, -0.68357242, -0.51001721, -0.98339247,        -0.47320444,  0.24461154, -1.1164444 ,  0.05420943, -0.22529044,        -0.73532965, -0.0098594 ,  0.18459718,  1.24137477,  0.85788162,        -1.0856865 , -0.91743969,  0.73794305, -0.04753377, -0.65237717,        -0.20370512, -0.87783746,  1.01182336,  0.75312591, -0.47903037,        -0.90588006,  0.92816319,  0.72864032,  0.6205356 ,  0.3801365 ,         0.64947344,  0.39620287, -0.33043456, -1.33384325,  0.62484081,         0.88325541,  1.07727018, -0.95686849, -0.31447115, -0.67439226,        -0.20760424,  0.2179474 ,  0.84153419, -0.29038294, -0.36646396,        -0.57583804, -0.24250624,  0.39934592, -0.49265155, -0.01207857,         0.30824868, -0.48272326, -0.10365167, -0.82283773, -0.64634603,         0.60675018,  0.43201298,  0.29666897, -0.01391755,  1.00162242,         0.59126128, -1.09370785,  0.97072035,  0.10778198, -0.16160062]),
