[array([ 0.78599964, -0.28237208, -0.52308042, -0.20432949,  0.21477644,        -0.29539103,  0.41559956, -0.31506118,  0.03771091,  0.90920274,         0.04972021,  0.8727414 , -0.12562556,  0.15574775, -0.70977011,         0.52485075,  0.84377185, -0.65391167,  0.69565557,  0.81956431,         0.24252382,  0.22754079,  0.42167499, -0.16267815,  0.71290807,         0.92732357,  0.25862694, -0.03744462,  0.60703625,  0.08537775,         0.50071234, -0.64783766,  0.88824187,  0.34502888, -0.96944397,        -0.64059215,  0.6193734 ,  0.73213736,  0.66613176, -0.25870109,        -0.2233449 , -0.2701843 , -0.58073931, -0.29996351,  0.07634544,         0.64010514,  0.69723796, -0.91948793, -0.41992471,  0.28144524,        -0.61354495, -0.27657265, -0.85978533,  0.31067914,  0.50174112,         0.3877335 ,  0.37988295, -0.48590462,  0.72594582, -0.80755359,         0.22582067,  0.34492149,  0.50872242,  0.40460898, -0.86524169,         0.5694734 , -0.26846096, -0.0846433 , -0.73044466, -0.10270648,         0.11696965, -0.16495579,  0.74657468, -0.63007329, -0.32583741,        -0.79411324, -0.78357021, -0.70974839,  0.73836382,  0.56946062,         0.19493251, -0.50224863,  0.2944301 ,  0.70159317,  0.67320985,         0.12714789, -0.95897725,  0.78155646, -0.71119175, -0.70729656,        -0.12213915,  0.61352073,  0.59521825,  0.43508145, -0.63084651,         0.7917185 , -0.32663547, -0.01096774, -0.76908561, -0.08822576]),
array([ 0.78994102, -0.31463751, -0.53703666, -0.21182812,  0.18753392,        -0.30571607,  0.39952973, -0.32167062,  0.11053564,  0.958914  ,         0.07084671,  0.89440108, -0.12777662,  0.14635107, -0.74794798,         0.52358613,  0.80590114, -0.63159369,  0.71479363,  0.80478819,         0.21334274,  0.2404848 ,  0.42920615, -0.16012375,  0.71603736,         0.9461661 ,  0.2600398 , -0.04486652,  0.58068175,  0.10396672,         0.50377016, -0.64352871,  0.85845779,  0.32214736, -1.00569933,        -0.63638721,  0.65521695,  0.74814895,  0.67827516, -0.28282017,        -0.21708853, -0.28053634, -0.5965899 , -0.27284843,  0.04600958,         0.66177064,  0.69240579, -0.93564106, -0.41370732,  0.23791149,        -0.61609635, -0.31925039, -0.85253609,  0.33815382,  0.48871984,         0.42199565,  0.37795522, -0.48910258,  0.72281448, -0.84174152,         0.19537058,  0.3633356 ,  0.53441569,  0.40442896, -0.92143742,         0.58959289, -0.30138502, -0.12258351, -0.77097916, -0.10091702,         0.15472878, -0.17335339,  0.75663888, -0.64592625, -0.35588707,        -0.73706418, -0.77512445, -0.7127632 ,  0.72824775,  0.57334367,         0.21796809, -0.54145035,  0.27791738,  0.67628775,  0.70805834,         0.12876707, -0.94759307,  0.8260886 , -0.70996139, -0.68509542,        -0.10933689,  0.57626588,  0.58535481,  0.43309764, -0.60670373,         0.78586747, -0.32768242,  0.00263403, -0.79576865, -0.1196159 ]),
array([ 0.79388239, -0.34690294, -0.55099291, -0.21932675,  0.1602914 ,        -0.31604112,  0.38345991, -0.32828005,  0.18336038,  1.00862527,         0.0919732 ,  0.91606076, -0.12992769,  0.1369544 , -0.78612586,         0.5223215 ,  0.76803043, -0.60927572,  0.73393169,  0.79001207,         0.18416166,  0.2534288 ,  0.43673731, -0.15756936,  0.71916665,         0.96500862,  0.26145266, -0.05228841,  0.55432725,  0.12255568,         0.50682797, -0.63921975,  0.82867371,  0.29926585, -1.04195469,        -0.63218227,  0.69106051,  0.76416053,  0.69041855, -0.30693926,        -0.21083217, -0.29088839, -0.61244048, -0.24573335,  0.01567371,         0.68343613,  0.68757362, -0.95179418, -0.40748994,  0.19437774,        -0.61864775, -0.36192812, -0.84528686,  0.3656285 ,  0.47569855,         0.45625781,  0.37602749, -0.49230053,  0.71968315, -0.87592946,         0.16492048,  0.38174971,  0.56010897,  0.40424894, -0.97763314,         0.60971238, -0.33430907, -0.16052371, -0.81151366, -0.09912756,         0.19248791, -0.18175098,  0.76670309, -0.66177921, -0.38593673,        -0.68001512, -0.76667869, -0.71577801,  0.71813167,  0.57722672,         0.24100367, -0.58065206,  0.26140466,  0.65098233,  0.74290683,         0.13038624, -0.93620889,  0.87062073, -0.70873103, -0.66289428,        -0.09653463,  0.53901103,  0.57549137,  0.43111382, -0.58256095,         0.78001644, -0.32872937,  0.0162358 , -0.82245169, -0.15100603]),
array([ 0.79782377, -0.37916837, -0.56494915, -0.22682539,  0.13304888,        -0.32636616,  0.36739008, -0.33488948,  0.25618511,  1.05833654,         0.1130997 ,  0.93772044, -0.13207876,  0.12755772, -0.82430373,         0.52105688,  0.73015972, -0.58695774,  0.75306976,  0.77523595,         0.15498058,  0.2663728 ,  0.44426847, -0.15501497,  0.72229594,         0.98385114,  0.26286553, -0.05971031,  0.52797275,  0.14114465,         0.50988578, -0.6349108 ,  0.79888964,  0.27638433, -1.07821006,        -0.62797734,  0.72690407,  0.78017212,  0.70256195, -0.33105835,        -0.20457581, -0.30124044, -0.62829106, -0.21861826, -0.01466215,         0.70510162,  0.68274145, -0.9679473 , -0.40127255,  0.15084399,        -0.62119915, -0.40460585, -0.83803762,  0.39310317,  0.46267727,         0.49051997,  0.37409976, -0.49549848,  0.71655182, -0.9101174 ,         0.13447039,  0.40016382,  0.58580225,  0.40406892, -1.03382886,         0.62983187, -0.36723312, -0.19846392, -0.85204817, -0.09733811,         0.23024705, -0.19014858,  0.7767673 , -0.67763217, -0.41598639,        -0.62296606, -0.75823293, -0.71879282,  0.70801559,  0.58110977,         0.26403926, -0.61985378,  0.24489194,  0.62567691,  0.77775532,         0.13200541, -0.92482471,  0.91515287, -0.70750067, -0.64069314,        -0.08373237,  0.50175618,  0.56562792,  0.42913   , -0.55841817,         0.7741654 , -0.32977633,  0.02983758, -0.84913473, -0.18239617]),
array([ 0.80176515, -0.4114338 , -0.5789054 , -0.23432402,  0.10580636,        -0.33669121,  0.35132025, -0.34149892,  0.32900985,  1.1080478 ,         0.1342262 ,  0.95938012, -0.13422983,  0.11816105, -0.86248161,         0.51979226,  0.69228901, -0.56463976,  0.77220782,  0.76045983,         0.1257995 ,  0.2793168 ,  0.45179963, -0.15246058,  0.72542524,         1.00269367,  0.26427839, -0.06713221,  0.50161825,  0.15973361,         0.51294359, -0.63060184,  0.76910556,  0.25350281, -1.11446542,        -0.6237724 ,  0.76274762,  0.7961837 ,  0.71470535, -0.35517744,        -0.19831945, -0.31159248, -0.64414164, -0.19150318, -0.04499801,         0.72676712,  0.67790928, -0.98410042, -0.39505516,  0.10731024,        -0.62375055, -0.44728359, -0.83078839,  0.42057785,  0.44965598,         0.52478212,  0.37217203, -0.49869644,  0.71342049, -0.94430533,         0.1040203 ,  0.41857793,  0.61149553,  0.4038889 , -1.09002459,         0.64995136, -0.40015718, -0.23640412, -0.89258267, -0.09554865,         0.26800618, -0.19854617,  0.7868315 , -0.69348514, -0.44603606,        -0.565917  , -0.74978717, -0.72180763,  0.69789951,  0.58499282,         0.28707484, -0.6590555 ,  0.22837922,  0.60037149,  0.8126038 ,         0.13362459, -0.91344053,  0.959685  , -0.70627031, -0.61849199,        -0.07093011,  0.46450133,  0.55576448,  0.42714618, -0.53427539,         0.76831437, -0.33082328,  0.04343935, -0.87581777, -0.21378631]),
array([ 0.80570653, -0.44369923, -0.59286165, -0.24182266,  0.07856384,        -0.34701625,  0.33525042, -0.34810835,  0.40183459,  1.15775907,         0.15535269,  0.9810398 , -0.13638089,  0.10876437, -0.90065948,         0.51852764,  0.6544183 , -0.54232178,  0.79134588,  0.74568371,         0.09661841,  0.2922608 ,  0.45933079, -0.14990618,  0.72855453,         1.02153619,  0.26569125, -0.07455411,  0.47526375,  0.17832258,         0.5160014 , -0.62629289,  0.73932148,  0.23062129, -1.15072078,        -0.61956746,  0.79859118,  0.81219529,  0.72684874, -0.37929653,        -0.19206308, -0.32194453, -0.65999223, -0.1643881 , -0.07533388,         0.74843261,  0.67307711, -1.00025355, -0.38883778,  0.06377649,        -0.62630195, -0.48996132, -0.82353916,  0.44805252,  0.4366347 ,         0.55904428,  0.3702443 , -0.50189439,  0.71028915, -0.97849327,         0.0735702 ,  0.43699204,  0.63718881,  0.40370888, -1.14622031,         0.67007085, -0.43308123, -0.27434433, -0.93311717, -0.09375919,         0.30576531, -0.20694377,  0.79689571, -0.7093381 , -0.47608572,        -0.50886795, -0.74134141, -0.72482245,  0.68778344,  0.58887587,         0.31011042, -0.69825721,  0.2118665 ,  0.57506607,  0.84745229,         0.13524376, -0.90205635,  1.00421714, -0.70503995, -0.59629085,        -0.05812785,  0.42724648,  0.54590104,  0.42516237, -0.51013261,         0.76246334, -0.33187023,  0.05704112, -0.9025008 , -0.24517645]),
array([ 0.80964791, -0.47596466, -0.60681789, -0.24932129,  0.05132132,        -0.3573413 ,  0.31918059, -0.35471778,  0.47465932,  1.20747033,         0.17647919,  1.00269948, -0.13853196,  0.09936769, -0.93883736,         0.51726302,  0.61654759, -0.52000381,  0.81048394,  0.7309076 ,         0.06743733,  0.30520481,  0.46686195, -0.14735179,  0.73168382,         1.04037871,  0.26710412, -0.08197601,  0.44890925,  0.19691154,         0.51905922, -0.62198393,  0.70953741,  0.20773978, -1.18697614,        -0.61536252,  0.83443473,  0.82820687,  0.73899214, -0.40341562,        -0.18580672, -0.33229658, -0.67584281, -0.13727301, -0.10566974,         0.77009811,  0.66824494, -1.01640667, -0.38262039,  0.02024274,        -0.62885336, -0.53263906, -0.81628992,  0.4755272 ,  0.42361341,         0.59330644,  0.36831658, -0.50509235,  0.70715782, -1.0126812 ,         0.04312011,  0.45540615,  0.66288209,  0.40352886, -1.20241603,         0.69019034, -0.46600528, -0.31228453, -0.97365167, -0.09196974,         0.34352445, -0.21534136,  0.80695992, -0.72519106, -0.50613538,        -0.45181889, -0.73289565, -0.72783726,  0.67766736,  0.59275892,         0.333146  , -0.73745893,  0.19535378,  0.54976064,  0.88230078,         0.13686293, -0.89067217,  1.04874927, -0.70380959, -0.57408971,        -0.04532559,  0.38999163,  0.53603759,  0.42317855, -0.48598983,         0.75661231, -0.33291719,  0.07064289, -0.92918384, -0.27656659]),
array([ 0.81358929, -0.50823008, -0.62077414, -0.25681992,  0.0240788 ,        -0.36766634,  0.30311077, -0.36132722,  0.54748406,  1.2571816 ,         0.19760569,  1.02435916, -0.14068303,  0.08997102, -0.97701523,         0.51599839,  0.57867688, -0.49768583,  0.82962201,  0.71613148,         0.03825625,  0.31814881,  0.4743931 , -0.1447974 ,  0.73481311,         1.05922124,  0.26851698, -0.08939791,  0.42255475,  0.21550051,         0.52211703, -0.61767498,  0.67975333,  0.18485826, -1.2232315 ,        -0.61115758,  0.87027829,  0.84421846,  0.75113553, -0.4275347 ,        -0.17955036, -0.34264862, -0.69169339, -0.11015793, -0.13600561,         0.7917636 ,  0.66341277, -1.03255979, -0.376403  , -0.02329101,        -0.63140476, -0.57531679, -0.80904069,  0.50300187,  0.41059213,         0.6275686 ,  0.36638885, -0.5082903 ,  0.70402649, -1.04686914,         0.01267002,  0.47382026,  0.68857537,  0.40334884, -1.25861175,         0.71030983, -0.49892933, -0.35022474, -1.01418617, -0.09018028,         0.38128358, -0.22373896,  0.81702413, -0.74104402, -0.53618504,        -0.39476983, -0.72444989, -0.73085207,  0.66755128,  0.59664198,         0.35618159, -0.77666064,  0.17884106,  0.52445522,  0.91714927,         0.13848211, -0.87928799,  1.0932814 , -0.70257922, -0.55188857,        -0.03252333,  0.35273678,  0.52617415,  0.42119473, -0.46184705,         0.75076128, -0.33396414,  0.08424467, -0.95586688, -0.30795672]),
array([ 0.81753067, -0.54049551, -0.63473039, -0.26431856, -0.00316371,        -0.37799139,  0.28704094, -0.36793665,  0.6203088 ,  1.30689287,         0.21873219,  1.04601884, -0.1428341 ,  0.08057434, -1.01519311,         0.51473377,  0.54080617, -0.47536785,  0.84876007,  0.70135536,         0.00907517,  0.33109281,  0.48192426, -0.142243  ,  0.7379424 ,         1.07806376,  0.26992984, -0.09681981,  0.39620025,  0.23408948,         0.52517484, -0.61336602,  0.64996925,  0.16197674, -1.25948686,        -0.60695264,  0.90612184,  0.86023004,  0.76327893, -0.45165379,        -0.173294  , -0.35300067, -0.70754397, -0.08304285, -0.16634147,         0.81342909,  0.6585806 , -1.04871291, -0.37018562, -0.06682476,        -0.63395616, -0.61799453, -0.80179146,  0.53047655,  0.39757084,         0.66183075,  0.36446112, -0.51148826,  0.70089516, -1.08105708,        -0.01778007,  0.49223437,  0.71426865,  0.40316882, -1.31480748,         0.73042932, -0.53185339, -0.38816494, -1.05472067, -0.08839082,         0.41904271, -0.23213655,  0.82708833, -0.75689698, -0.5662347 ,        -0.33772077, -0.71600413, -0.73386688,  0.65743521,  0.60052503,         0.37921717, -0.81586236,  0.16232834,  0.4991498 ,  0.95199776,         0.14010128, -0.86790381,  1.13781354, -0.70134886, -0.52968743,        -0.01972107,  0.31548193,  0.5163107 ,  0.41921092, -0.43770427,         0.74491025, -0.3350111 ,  0.09784644, -0.98254992, -0.33934686]),
array([ 0.82147205, -0.57276094, -0.64868663, -0.27181719, -0.03040623,        -0.38831643,  0.27097111, -0.37454608,  0.69313353,  1.35660413,         0.23985868,  1.06767853, -0.14498516,  0.07117767, -1.05337099,         0.51346915,  0.50293546, -0.45304988,  0.86789813,  0.68657924,        -0.02010591,  0.34403681,  0.48945542, -0.13968861,  0.74107169,         1.09690628,  0.27134271, -0.1042417 ,  0.36984575,  0.25267844,         0.52823265, -0.60905707,  0.62018518,  0.13909522, -1.29574222,        -0.60274771,  0.9419654 ,  0.87624163,  0.77542232, -0.47577288,        -0.16703763, -0.36335272, -0.72339456, -0.05592777, -0.19667734,         0.83509459,  0.65374843, -1.06486604, -0.36396823, -0.11035851,        -0.63650756, -0.66067226, -0.79454222,  0.55795122,  0.38454956,         0.69609291,  0.36253339, -0.51468621,  0.69776382, -1.11524501,        -0.04823017,  0.51064848,  0.73996192,  0.4029888 , -1.3710032 ,         0.75054881, -0.56477744, -0.42610514, -1.09525517, -0.08660136,         0.45680185, -0.24053415,  0.83715254, -0.77274994, -0.59628437,        -0.28067171, -0.70755837, -0.73688169,  0.64731913,  0.60440808,         0.40225275, -0.85506407,  0.14581561,  0.47384438,  0.98684625,         0.14172045, -0.85651964,  1.18234567, -0.7001185 , -0.50748629,        -0.00691881,  0.27822708,  0.50644726,  0.4172271 , -0.41356149,         0.73905922, -0.33605805,  0.11144821, -1.00923296, -0.370737  ]),
