[array([ 0.16385729, -0.80937435, -0.60210437,  0.91890783, -0.31774227,
       -0.95710036, -0.51157108,  0.79272136, -0.89271651, -0.27565711,
        0.65412339,  0.54519151,  0.36173763, -0.85954134,  0.77708545,
       -0.18658615,  0.4336157 ,  0.83688577,  0.76109465, -0.74178159,
       -0.62036055,  0.27291621, -0.87920073,  0.70200047,  0.56724107,
       -0.2052655 ,  0.13582865,  0.20539848, -0.71703812,  0.75053211,
       -0.27583812,  0.10129327,  0.14431817, -0.59976981, -0.35403111,
       -0.33263141, -0.44071475,  0.54892477, -0.9674106 ,  0.49878359,
        0.31248022, -0.42075981,  0.36881254,  0.36630999,  0.47360986,
        0.36564791,  0.37897675, -0.08848457,  0.5317989 ,  0.76793492,
        0.29316872, -0.68537288,  0.1439554 ,  0.53857881,  0.87642384,
       -0.76166853,  0.27769869, -0.90142402, -0.81218969,  0.79428131,
       -0.28107591,  0.86392319,  0.12372527,  0.0864986 , -0.79131454,
       -0.60741888,  0.692227  , -0.53050731,  0.58691781,  0.20445591,
        0.8226229 , -0.31057206, -0.76656311,  0.78156884, -0.86192073,
       -0.30627881, -0.47032752, -0.67844638, -0.75979642, -0.74956219,
       -0.60324756, -0.92032496,  0.99384692, -0.77076644, -0.61736492,
       -0.92659351,  0.88985628, -0.69032192, -0.67897615,  0.73621717,
        0.64095084, -0.50928745,  0.71279944, -0.31204057,  0.39022166,
        0.65363172, -0.68456069, -0.03650747,  0.98141755, -0.97638311]), array([ 0.19491865, -0.77820235, -0.60223739,  0.89782408, -0.31892528,
       -0.94264132, -0.51544853,  0.78900139, -0.90549155, -0.28577138,
        0.64250242,  0.55058946,  0.36312325, -0.84960538,  0.76307641,
       -0.182807  ,  0.43595879,  0.81580075,  0.73962019, -0.72643421,
       -0.61707167,  0.28166859, -0.87306079,  0.72786731,  0.59013493,
       -0.20595822,  0.15642883,  0.17908481, -0.73904498,  0.74982102,
       -0.30067487,  0.10321355,  0.14437354, -0.62753342, -0.32732332,
       -0.32905038, -0.42266468,  0.54447538, -0.93840548,  0.52099726,
        0.32565236, -0.45861542,  0.36006689,  0.38932281,  0.45893056,
        0.35532701,  0.39200312, -0.08176597,  0.52837458,  0.75179632,
        0.28544701, -0.68761391,  0.17974353,  0.51318341,  0.86116971,
       -0.78648092,  0.26165774, -0.89507677, -0.83014178,  0.78336887,
       -0.27342229,  0.83002999,  0.1635443 ,  0.11368796, -0.78519559,
       -0.61692181,  0.68851605, -0.55431077,  0.59495805,  0.20758678,
        0.84022775, -0.29343948, -0.74284178,  0.77788919, -0.86901788,
       -0.31679771, -0.45827487, -0.6895861 , -0.76667701, -0.73793263,
       -0.5976537 , -0.91244616,  0.9704429 , -0.76616652, -0.59136925,
       -0.92085371,  0.89275897, -0.69229128, -0.68386863,  0.74453264,
        0.65493015, -0.5137151 ,  0.71003849, -0.27904512,  0.38323024,
        0.66994097, -0.67278516, -0.00377915,  1.01599691, -0.96442822]), array([ 0.22598   , -0.74703034, -0.60237041,  0.87674034, -0.32010829,
       -0.92818228, -0.51932599,  0.78528143, -0.91826658, -0.29588566,
        0.63088145,  0.55598741,  0.36450887, -0.83966941,  0.74906738,
       -0.17902785,  0.43830189,  0.79471574,  0.71814574, -0.71108683,
       -0.61378279,  0.29042098, -0.86692085,  0.75373416,  0.61302878,
       -0.20665093,  0.17702902,  0.15277115, -0.76105185,  0.74910993,
       -0.32551162,  0.10513384,  0.14442891, -0.65529703, -0.30061552,
       -0.32546935, -0.40461461,  0.540026  , -0.90940036,  0.54321093,
        0.33882449, -0.49647103,  0.35132124,  0.41233564,  0.44425125,
        0.3450061 ,  0.40502949, -0.07504737,  0.52495025,  0.73565772,
        0.2777253 , -0.68985495,  0.21553166,  0.487788  ,  0.84591558,
       -0.8112933 ,  0.2456168 , -0.88872952, -0.84809388,  0.77245644,
       -0.26576867,  0.79613678,  0.20336334,  0.14087733, -0.77907664,
       -0.62642474,  0.68480509, -0.57811423,  0.60299829,  0.21071765,
        0.8578326 , -0.27630689, -0.71912046,  0.77420954, -0.87611503,
       -0.3273166 , -0.44622222, -0.70072583, -0.77355759, -0.72630307,
       -0.59205983, -0.90456736,  0.94703889, -0.7615666 , -0.56537359,
       -0.91511391,  0.89566165, -0.69426065, -0.68876112,  0.75284812,
        0.66890946, -0.51814275,  0.70727754, -0.24604966,  0.37623881,
        0.68625022, -0.66100964,  0.02894916,  1.05057628, -0.95247333]), array([ 0.25704136, -0.71585834, -0.60250343,  0.8556566 , -0.3212913 ,
       -0.91372324, -0.52320345,  0.78156147, -0.93104162, -0.30599994,
        0.61926048,  0.56138536,  0.36589449, -0.82973345,  0.73505835,
       -0.1752487 ,  0.44064498,  0.77363073,  0.69667128, -0.69573945,
       -0.61049391,  0.29917336, -0.86078091,  0.779601  ,  0.63592263,
       -0.20734364,  0.19762921,  0.12645749, -0.78305872,  0.74839884,
       -0.35034836,  0.10705412,  0.14448429, -0.68306063, -0.27390773,
       -0.32188832, -0.38656453,  0.53557661, -0.88039525,  0.5654246 ,
        0.35199662, -0.53432664,  0.3425756 ,  0.43534846,  0.42957195,
        0.3346852 ,  0.41805586, -0.06832877,  0.52152593,  0.71951912,
        0.2700036 , -0.69209598,  0.25131978,  0.4623926 ,  0.83066145,
       -0.83610568,  0.22957585, -0.88238226, -0.86604597,  0.761544  ,
       -0.25811505,  0.76224357,  0.24318237,  0.1680667 , -0.77295769,
       -0.63592767,  0.68109414, -0.60191769,  0.61103854,  0.21384852,
        0.87543746, -0.25917431, -0.69539913,  0.7705299 , -0.88321218,
       -0.3378355 , -0.43416956, -0.71186556, -0.78043817, -0.71467351,
       -0.58646597, -0.89668856,  0.92363487, -0.75696668, -0.53937792,
       -0.90937411,  0.89856434, -0.69623001, -0.6936536 ,  0.76116359,
        0.68288877, -0.52257041,  0.70451659, -0.21305421,  0.36924739,
        0.70255947, -0.64923411,  0.06167748,  1.08515564, -0.94051844]), array([ 0.28810272, -0.68468634, -0.60263645,  0.83457286, -0.32247431,
       -0.8992642 , -0.5270809 ,  0.7778415 , -0.94381666, -0.31611422,
        0.60763952,  0.56678331,  0.36728011, -0.81979748,  0.72104931,
       -0.17146955,  0.44298808,  0.75254571,  0.67519683, -0.68039207,
       -0.60720503,  0.30792575, -0.85464097,  0.80546784,  0.65881648,
       -0.20803635,  0.21822939,  0.10014383, -0.80506559,  0.74768775,
       -0.37518511,  0.10897441,  0.14453966, -0.71082424, -0.24719994,
       -0.31830729, -0.36851446,  0.53112723, -0.85139013,  0.58763826,
        0.36516875, -0.57218225,  0.33382995,  0.45836129,  0.41489265,
        0.32436429,  0.43108224, -0.06161017,  0.51810161,  0.70338052,
        0.26228189, -0.69433701,  0.28710791,  0.4369972 ,  0.81540732,
       -0.86091806,  0.2135349 , -0.87603501, -0.88399806,  0.75063157,
       -0.25046143,  0.72835036,  0.28300141,  0.19525606, -0.76683874,
       -0.6454306 ,  0.67738319, -0.62572115,  0.61907878,  0.2169794 ,
        0.89304231, -0.24204172, -0.67167781,  0.76685025, -0.89030933,
       -0.34835439, -0.42211691, -0.72300528, -0.78731875, -0.70304396,
       -0.5808721 , -0.88880976,  0.90023085, -0.75236676, -0.51338226,
       -0.90363431,  0.90146703, -0.69819938, -0.69854609,  0.76947907,
        0.69686808, -0.52699806,  0.70175564, -0.18005875,  0.36225597,
        0.71886871, -0.63745858,  0.0944058 ,  1.119735  , -0.92856355]), array([ 0.31916407, -0.65351434, -0.60276947,  0.81348912, -0.32365732,
       -0.88480516, -0.53095836,  0.77412154, -0.95659169, -0.3262285 ,
        0.59601855,  0.57218126,  0.36866574, -0.80986152,  0.70704028,
       -0.16769039,  0.44533117,  0.7314607 ,  0.65372237, -0.6650447 ,
       -0.60391615,  0.31667813, -0.84850103,  0.83133469,  0.68171033,
       -0.20872906,  0.23882958,  0.07383016, -0.82707245,  0.74697665,
       -0.40002186,  0.11089469,  0.14459503, -0.73858785, -0.22049214,
       -0.31472626, -0.35046438,  0.52667784, -0.82238502,  0.60985193,
        0.37834089, -0.61003786,  0.32508431,  0.48137411,  0.40021334,
        0.31404339,  0.44410861, -0.05489156,  0.51467728,  0.68724192,
        0.25456018, -0.69657804,  0.32289604,  0.41160179,  0.80015319,
       -0.88573044,  0.19749396, -0.86968775, -0.90195015,  0.73971914,
       -0.24280782,  0.69445716,  0.32282044,  0.22244543, -0.76071979,
       -0.65493353,  0.67367223, -0.64952461,  0.62711903,  0.22011027,
        0.91064716, -0.22490913, -0.64795648,  0.7631706 , -0.89740648,
