[array([-0.21170463,  0.27805065, -0.62668743,  0.31112132,  0.94164414,        -0.33378809,  0.51267283, -0.75003722,  0.64388458, -0.56295827,        -0.45550784, -0.29116779, -0.48045029,  0.84869193,  0.75382706,         0.30380044, -0.45270351,  0.39006193,  0.40714253,  0.58848068,         0.94101562,  0.16747271,  0.82983603, -0.66568373,  0.82078361,        -0.62983265,  0.43496581,  0.36825255, -0.660285  , -0.29707999,        -0.81882759,  0.70908134,  0.96933262,  0.53713368,  0.56001827,        -0.41565177, -0.96187667, -0.87018585,  0.19394608, -0.32794863,        -0.07637313, -0.79914146, -0.41776484, -0.12113931,  0.15584619,         0.51245896,  0.31192985, -0.79698491,  0.17931732, -0.68455631,        -0.56842061, -0.80811636,  0.4805009 ,  0.05116198, -0.58920206,        -0.91151063,  0.63367926, -0.92790567, -0.29818676,  0.38678491,         0.77818105, -0.17677719, -0.69540318, -0.61424561, -0.29027693,         0.97846423,  0.59225979, -0.50933167,  0.53484617, -0.06988208,        -0.98237456,  0.41042476,  0.9980768 , -0.14451937,  0.50721464,        -0.90683295,  0.06371331, -0.38511081, -0.64022459, -0.88610286,         0.7032078 , -0.60707841, -0.14769138, -0.35615514,  0.57310464,        -0.04138098,  0.42238082,  0.21463193, -0.96356364, -0.06615186,         0.13554877,  0.81359385,  0.81604841,  0.92378192, -0.33946926,        -0.36299387, -0.47349099, -0.63811554,  0.18191596, -0.25426737]),
array([-0.0874592 ,  0.40273866, -0.62721951,  0.22678635,  0.9369121 ,        -0.27595193,  0.49716301, -0.76491708,  0.59278443, -0.60341538,        -0.50199171, -0.26957599, -0.47490781,  0.88843579,  0.69779092,         0.31891704, -0.44333113,  0.30572187,  0.32124471,  0.6498702 ,         0.95417114,  0.20248225,  0.85439579, -0.56221636,  0.91235902,        -0.6326035 ,  0.51736655,  0.2629979 , -0.74831247, -0.29992435,        -0.91817458,  0.71676248,  0.96955411,  0.42607925,  0.66684944,        -0.40132765, -0.88967638, -0.88798339,  0.30996655, -0.23909396,        -0.0236846 , -0.9505639 , -0.45274743, -0.02908801,  0.09712898,         0.47117534,  0.36403534, -0.77011051,  0.16562003, -0.74911071,        -0.59930744, -0.81708049,  0.62365341, -0.05041963, -0.65021858,        -1.01076016,  0.56951547, -0.90251666, -0.36999513,  0.34313517,         0.80879553, -0.31235002, -0.53612704, -0.50548815, -0.26580113,         0.94045251,  0.57741598, -0.60454551,  0.56700714, -0.05735859,        -0.91195515,  0.4789551 ,  1.0929621 , -0.15923796,  0.47882604,        -0.94890853,  0.11192392, -0.42966971, -0.66774692, -0.83958463,         0.72558326, -0.57556321, -0.24130745, -0.33775546,  0.6770873 ,        -0.01842178,  0.43399157,  0.20675447, -0.98313358, -0.03288996,         0.19146601,  0.79588324,  0.80500461,  1.05576374, -0.36743495,        -0.29775688, -0.42638888, -0.50720227,  0.32023341, -0.20644781]),
array([  3.67862167e-02,   5.27426664e-01,  -6.27751593e-01,          1.42451385e-01,   9.32180053e-01,  -2.18115775e-01,          4.81653180e-01,  -7.79796929e-01,   5.41684290e-01,         -6.43872486e-01,  -5.48475586e-01,  -2.47984193e-01,         -4.69365320e-01,   9.28179655e-01,   6.41754793e-01,          3.34033649e-01,  -4.33958753e-01,   2.21381818e-01,          2.35346893e-01,   7.11259715e-01,   9.67326661e-01,          2.37491794e-01,   8.78955544e-01,  -4.58748983e-01,          1.00393442e+00,  -6.35374339e-01,   5.99767302e-01,          1.57743236e-01,  -8.36339939e-01,  -3.02768719e-01,         -1.01752158e+00,   7.24443618e-01,   9.69775593e-01,          3.15024823e-01,   7.73680623e-01,  -3.87003530e-01,         -8.17476077e-01,  -9.05780933e-01,   4.25987008e-01,         -1.50239277e-01,   2.90039346e-02,  -1.10198635e+00,         -4.87730009e-01,   6.29632893e-02,   3.84117619e-02,          4.29891721e-01,   4.16140825e-01,  -7.43236100e-01,          1.51922728e-01,  -8.13665109e-01,  -6.30194267e-01,         -8.26044618e-01,   7.66805921e-01,  -1.52001251e-01,         -7.11235108e-01,  -1.11000969e+00,   5.05351681e-01,         -8.77127644e-01,  -4.41803487e-01,   2.99485433e-01,          8.39410001e-01,  -4.47922851e-01,  -3.76850895e-01,         -3.96730685e-01,  -2.41325330e-01,   9.02440787e-01,          5.62572164e-01,  -6.99759348e-01,   5.99168121e-01,         -4.48351102e-02,  -8.41535736e-01,   5.47485454e-01,          1.18784740e+00,  -1.73956547e-01,   4.50437441e-01,         -9.90984114e-01,   1.60134526e-01,  -4.74228616e-01,         -6.95269236e-01,  -7.93066402e-01,   7.47958711e-01,         -5.44048003e-01,  -3.34923517e-01,  -3.19355785e-01,          7.81069956e-01,   4.53741083e-03,   4.45602318e-01,          1.98876997e-01,  -1.00270352e+00,   3.71943194e-04,          2.47383245e-01,   7.78172639e-01,   7.93960801e-01,          1.18774555e+00,  -3.95400647e-01,  -2.32519884e-01,         -3.79286776e-01,  -3.76289009e-01,   4.58550865e-01,         -1.58628243e-01]),
array([ 0.16103165,  0.65211467, -0.62828366,  0.05811642,  0.92744801,        -0.16027963,  0.46614336, -0.79467679,  0.49058414, -0.68432961,        -0.59495947, -0.2263924 , -0.46382283,  0.96792351,  0.58571865,         0.34915026, -0.42458638,  0.13704177,  0.14944907,  0.77264922,         0.98048217,  0.27250133,  0.90351529, -0.3552816 ,  1.09550983,        -0.63814519,  0.68216804,  0.05248859, -0.92436741, -0.30561309,        -1.11686857,  0.73212476,  0.96999708,  0.20397039,  0.88051179,        -0.37267942, -0.74527578, -0.92357847,  0.54200748, -0.06138461,         0.08169246, -1.25340879, -0.52271259,  0.15501459, -0.02030545,         0.3886081 ,  0.46824631, -0.71636169,  0.13822544, -0.87821951,        -0.66108109, -0.83500875,  0.90995843, -0.25358286, -0.77225164,        -1.20925922,  0.4411879 , -0.85173862, -0.51361186,  0.2558357 ,         0.87002447, -0.58349568, -0.21757476, -0.28797321, -0.21684954,         0.86442906,  0.54772835, -0.79497319,  0.6313291 , -0.03231162,        -0.77111633,  0.61601579,  1.28273271, -0.18867514,  0.42204885,        -1.03305969,  0.20834514, -0.51878752, -0.72279157, -0.74654817,         0.77033417, -0.51253279, -0.4285396 , -0.3009561 ,  0.88505263,         0.02749661,  0.45721307,  0.19099954, -1.02227347,  0.03363384,         0.30330048,  0.76046203,  0.78291699,  1.31972737, -0.42336635,        -0.16728289, -0.33218468, -0.24537574,  0.59686831, -0.11080868]),
array([ 0.28527708,  0.77680267, -0.62881574, -0.02621855,  0.92271596,        -0.10244347,  0.45063353, -0.80955664,  0.439484  , -0.72478672,        -0.64144334, -0.2048006 , -0.45828035,  1.00766737,  0.52968252,         0.36426686, -0.415214  ,  0.05270172,  0.06355125,  0.83403874,         0.99363769,  0.30751087,  0.92807505, -0.25181422,  1.18708523,        -0.64091603,  0.76456878, -0.05276606, -1.01239488, -0.30845746,        -1.21621557,  0.7398059 ,  0.97021857,  0.09291596,  0.98734296,        -0.3583553 , -0.67307548, -0.94137601,  0.65802794,  0.02747007,         0.13438099, -1.40483123, -0.55769518,  0.24706589, -0.07902266,         0.34732449,  0.5203518 , -0.68948729,  0.12452814, -0.94277391,        -0.69196792, -0.84397288,  1.05311094, -0.35516448, -0.83326816,        -1.30850875,  0.37702411, -0.82634961, -0.58542023,  0.21218596,         0.90063894, -0.71906851, -0.05829863, -0.17921574, -0.19237374,         0.82641734,  0.53288454, -0.89018704,  0.66349007, -0.01978813,        -0.70069692,  0.68454614,  1.37761801, -0.20339372,  0.39366025,        -1.07513527,  0.25655574, -0.56334643, -0.75031389, -0.70002994,         0.79270963, -0.48101759, -0.52215567, -0.28255641,  0.98903529,         0.05045581,  0.46882382,  0.18312207, -1.04184341,  0.06689575,         0.35921772,  0.74275142,  0.77187318,  1.45170919, -0.45133204,        -0.10204589, -0.28508257, -0.11446248,  0.73518576, -0.06298911]),
array([ 0.40952251,  0.90149068, -0.62934782, -0.11055352,  0.91798392,        -0.04460732,  0.43512371, -0.8244365 ,  0.38838386, -0.76524384,        -0.68792722, -0.1832088 , -0.45273786,  1.04741123,  0.47364638,         0.37938347, -0.40584162, -0.03163834, -0.02234657,  0.89542825,         1.00679321,  0.34252041,  0.9526348 , -0.14834685,  1.27866064,        -0.64368688,  0.84696953, -0.15802071, -1.10042235, -0.31130182,        -1.31556257,  0.74748704,  0.97044006, -0.01813847,  1.09417413,        -0.34403119, -0.60087518, -0.95917355,  0.77404841,  0.11632474,         0.18706952, -1.55625367, -0.59267776,  0.3391172 , -0.13773988,         0.30604087,  0.57245729, -0.66261288,  0.11083084, -1.00732831,        -0.72285475, -0.85293701,  1.19626345, -0.45674609, -0.89428469,        -1.40775827,  0.31286032, -0.80096059, -0.65722859,  0.16853623,         0.93125341, -0.85464134,  0.10097751, -0.07045827, -0.16789794,         0.78840562,  0.51804072, -0.98540088,  0.69565105, -0.00726464,        -0.63027751,  0.75307648,  1.47250331, -0.21811231,  0.36527165,        -1.11721085,  0.30476635, -0.60790533, -0.77783622, -0.65351172,         0.81508509, -0.44950238, -0.61577175, -0.26415673,  1.09301795,         0.073415  ,  0.48043457,  0.17524461, -1.06141335,  0.10015765,         0.41513496,  0.72504081,  0.76082937,  1.58369101, -0.47929774,        -0.0368089 , -0.23798047,  0.01645079,  0.8735032 , -0.01516954]),
array([  4.71645217e-01,   9.63834684e-01,  -6.29613863e-01,         -1.52720995e-01,   9.15617893e-01,  -1.56892352e-02,          4.27368800e-01,  -8.31876429e-01,   3.62833780e-01,         -7.85472386e-01,  -7.11169156e-01,  -1.72412903e-01,         -4.49966620e-01,   1.06728316e+00,   4.45628313e-01,          3.86941769e-01,  -4.01155433e-01,  -7.38083617e-02,         -6.52954775e-02,   9.26123015e-01,   1.01337096e+00,          3.60025184e-01,   9.64914684e-01,  -9.66131627e-02,          1.32444834e+00,  -6.45072299e-01,   8.88169902e-01,         -2.10648034e-01,  -1.14443608e+00,  -3.12724009e-01,         -1.36523606e+00,   7.51327608e-01,   9.70550803e-01,         -7.36656769e-02,   1.14758972e+00,  -3.36869130e-01,         -5.64775037e-01,  -9.68072323e-01,   8.32058638e-01,          1.60752083e-01,   2.13413795e-01,  -1.63196489e+00,         -6.10169049e-01,   3.85142849e-01,  -1.67098478e-01,          2.85399061e-01,   5.98510035e-01,  -6.49175680e-01,          1.03982198e-01,  -1.03960551e+00,  -7.38298157e-01,         -8.57419068e-01,   1.26783970e+00,  -5.07536901e-01,         -9.24792948e-01,  -1.45738304e+00,   2.80778431e-01,         -7.88266084e-01,  -6.93132767e-01,   1.46711363e-01,          9.46560641e-01,  -9.22427751e-01,   1.80615585e-01,         -1.60795447e-02,  -1.55660040e-01,   7.69399757e-01,          5.10618814e-01,  -1.03300780e+00,   7.11731541e-01,         -1.00290022e-03,  -5.95067806e-01,   7.87341664e-01,          1.51994596e+00,  -2.25471607e-01,   3.51077351e-01,         -1.13824864e+00,   3.28871656e-01,  -6.30184786e-01,         -7.91597376e-01,  -6.30252602e-01,   8.26272821e-01,         -4.33744783e-01,  -6.62579777e-01,  -2.54956895e-01,          1.14500928e+00,   8.48946008e-02,   4.86239948e-01,          1.71305877e-01,  -1.07119832e+00,   1.16788603e-01,          4.43093585e-01,   7.16185509e-01,   7.55307471e-01,          1.64968192e+00,  -4.93280587e-01,  -4.19040395e-03,         -2.14429406e-01,   8.19074210e-02,   9.42661935e-01,          8.74023699e-03]),
array([ 0.40952251,  0.90149068, -0.62934782, -0.11055352,  0.91798392,        -0.04460732,  0.43512371, -0.8244365 ,  0.38838386, -0.76524384,        -0.68792722, -0.1832088 , -0.45273786,  1.04741123,  0.47364638,         0.37938347, -0.40584162, -0.03163834, -0.02234657,  0.89542825,         1.00679321,  0.34252041,  0.9526348 , -0.14834685,  1.27866064,        -0.64368688,  0.84696953, -0.15802071, -1.10042235, -0.31130182,        -1.31556257,  0.74748704,  0.97044006, -0.01813847,  1.09417413,        -0.34403119, -0.60087518, -0.95917355,  0.77404841,  0.11632474,         0.18706952, -1.55625367, -0.59267776,  0.3391172 , -0.13773988,         0.30604087,  0.57245729, -0.66261288,  0.11083084, -1.00732831,        -0.72285475, -0.85293701,  1.19626345, -0.45674609, -0.89428469,        -1.40775827,  0.31286032, -0.80096059, -0.65722859,  0.16853623,         0.93125341, -0.85464134,  0.10097751, -0.07045827, -0.16789794,         0.78840562,  0.51804072, -0.98540088,  0.69565105, -0.00726464,        -0.63027751,  0.75307648,  1.47250331, -0.21811231,  0.36527165,        -1.11721085,  0.30476635, -0.60790533, -0.77783622, -0.65351172,         0.81508509, -0.44950238, -0.61577175, -0.26415673,  1.09301795,         0.073415  ,  0.48043457,  0.17524461, -1.06141335,  0.10015765,         0.41513496,  0.72504081,  0.76082937,  1.58369101, -0.47929774,        -0.0368089 , -0.23798047,  0.01645079,  0.8735032 , -0.01516954]),
array([ 0.28527708,  0.77680267, -0.62881574, -0.02621855,  0.92271596,        -0.10244347,  0.45063353, -0.80955664,  0.439484  , -0.72478672,        -0.64144334, -0.2048006 , -0.45828035,  1.00766737,  0.52968252,         0.36426686, -0.415214  ,  0.05270172,  0.06355125,  0.83403874,         0.99363769,  0.30751087,  0.92807505, -0.25181422,  1.18708523,        -0.64091603,  0.76456878, -0.05276606, -1.01239488, -0.30845746,        -1.21621557,  0.7398059 ,  0.97021857,  0.09291596,  0.98734296,        -0.3583553 , -0.67307548, -0.94137601,  0.65802794,  0.02747007,         0.13438099, -1.40483123, -0.55769518,  0.24706589, -0.07902266,         0.34732449,  0.5203518 , -0.68948729,  0.12452814, -0.94277391,        -0.69196792, -0.84397288,  1.05311094, -0.35516448, -0.83326816,        -1.30850875,  0.37702411, -0.82634961, -0.58542023,  0.21218596,         0.90063894, -0.71906851, -0.05829863, -0.17921574, -0.19237374,         0.82641734,  0.53288454, -0.89018704,  0.66349007, -0.01978813,        -0.70069692,  0.68454614,  1.37761801, -0.20339372,  0.39366025,        -1.07513527,  0.25655574, -0.56334643, -0.75031389, -0.70002994,         0.79270963, -0.48101759, -0.52215567, -0.28255641,  0.98903529,         0.05045581,  0.46882382,  0.18312207, -1.04184341,  0.06689575,         0.35921772,  0.74275142,  0.77187318,  1.45170919, -0.45133204,        -0.10204589, -0.28508257, -0.11446248,  0.73518576, -0.06298911]),
array([ 0.16103165,  0.65211467, -0.62828366,  0.05811642,  0.92744801,        -0.16027963,  0.46614336, -0.79467679,  0.49058414, -0.68432961,        -0.59495947, -0.2263924 , -0.46382283,  0.96792351,  0.58571865,         0.34915026, -0.42458638,  0.13704177,  0.14944907,  0.77264922,         0.98048217,  0.27250133,  0.90351529, -0.3552816 ,  1.09550983,        -0.63814519,  0.68216804,  0.05248859, -0.92436741, -0.30561309,        -1.11686857,  0.73212476,  0.96999708,  0.20397039,  0.88051179,        -0.37267942, -0.74527578, -0.92357847,  0.54200748, -0.06138461,         0.08169246, -1.25340879, -0.52271259,  0.15501459, -0.02030545,         0.3886081 ,  0.46824631, -0.71636169,  0.13822544, -0.87821951,        -0.66108109, -0.83500875,  0.90995843, -0.25358286, -0.77225164,        -1.20925922,  0.4411879 , -0.85173862, -0.51361186,  0.2558357 ,         0.87002447, -0.58349568, -0.21757476, -0.28797321, -0.21684954,         0.86442906,  0.54772835, -0.79497319,  0.6313291 , -0.03231162,        -0.77111633,  0.61601579,  1.28273271, -0.18867514,  0.42204885,        -1.03305969,  0.20834514, -0.51878752, -0.72279157, -0.74654817,         0.77033417, -0.51253279, -0.4285396 , -0.3009561 ,  0.88505263,         0.02749661,  0.45721307,  0.19099954, -1.02227347,  0.03363384,         0.30330048,  0.76046203,  0.78291699,  1.31972737, -0.42336635,        -0.16728289, -0.33218468, -0.24537574,  0.59686831, -0.11080868]),
