[array([-0.12192697, -0.89160939,  0.64303655, -0.61895907, -0.87146462,
       -0.47218707, -0.19678197,  0.31571904, -0.92523465,  0.21682443,
        0.8496027 , -0.16604518, -0.52856923, -0.23740359, -0.65662436,
       -0.75742241,  0.5197448 , -0.27193582,  0.28842519,  0.22600009,
       -0.65908874,  0.9687046 ,  0.1238858 , -0.28711552, -0.58678627,
        0.75016556, -0.18201597, -0.38167131,  0.5088055 , -0.81214901,
       -0.21494511, -0.57623133, -0.20107493, -0.85765072, -0.55065346,
       -0.09438631, -0.92750682, -0.71291538,  0.16622086, -0.18857734,
       -0.66648755, -0.8409457 ,  0.05615958,  0.673162  ,  0.52424966,
        0.92372687, -0.9338847 , -0.91322736,  0.77858602,  0.69931294,
        0.57242338,  0.70700292, -0.12654207, -0.2947854 ,  0.33289631,
       -0.11349088,  0.39616814,  0.53811709,  0.62802124, -0.39850854,
       -0.68379944,  0.50406403,  0.69304347,  0.7853252 , -0.82770614,
       -0.66486293, -0.88916246, -0.71346119,  0.8914794 ,  0.87738136,
        0.81057311,  0.47652335,  0.82336235, -0.47052963, -0.56176343,
       -0.66058163, -0.30631396,  0.00685159, -0.3239584 ,  0.32859577,
        0.84709637, -0.74844018, -0.57579117, -0.69555604,  0.77072509,
        0.46482986, -0.6709783 ,  0.82222567, -0.59169852,  0.63234276,
       -0.44094668,  0.5349177 ,  0.01323606,  0.76708811,  0.16915285,
       -0.88182688,  0.2113137 , -0.66694592,  0.60785777,  0.57320995]), array([-0.02820636, -0.87315213,  0.63145078, -0.61932084, -0.83339509,
       -0.45243419, -0.30340825,  0.22934084, -0.96870299,  0.31687839,
        0.76513228, -0.18073247, -0.49647698, -0.31955448, -0.66658911,
       -0.73269713,  0.53812213, -0.24236496,  0.24822303,  0.19540774,
       -0.70474466,  0.92898289,  0.17021403, -0.40435734, -0.55641154,
        0.78343193, -0.28330657, -0.34289818,  0.49628773, -0.73369452,
       -0.19294235, -0.67862654, -0.21676133, -0.83335798, -0.67158178,
       -0.17400924, -0.86134706, -0.66247013,  0.12579457, -0.33079081,
       -0.59259922, -0.91375573,  0.02929395,  0.58882819,  0.47906716,
        0.9054899 , -0.93506972, -0.8524811 ,  0.80687646,  0.75756986,
        0.55343342,  0.68218425, -0.10089926, -0.3685445 ,  0.33550721,
       -0.17705245,  0.39385896,  0.60889366,  0.66217122, -0.36433595,
       -0.68289791,  0.50559911,  0.6541484 ,  0.67129797, -0.80807059,
       -0.59084843, -0.93385207, -0.7945862 ,  0.91413161,  0.84798363,
        0.75795449,  0.37582489,  0.83877718, -0.40197756, -0.57709686,
       -0.54643292, -0.36386328, -0.08069353, -0.25259644,  0.2904682 ,
        0.8456288 , -0.72369362, -0.52246856, -0.64063358,  0.73546858,
        0.44264731, -0.61140625,  0.82530773, -0.60249556,  0.66041181,
       -0.48501757,  0.48409138, -0.04663772,  0.70751132,  0.137518  ,
       -0.85089032,  0.15126922, -0.75140348,  0.534257  ,  0.61254279]), array([ 0.06551426, -0.85469487,  0.619865  , -0.61968261, -0.79532556,
       -0.43268131, -0.41003453,  0.14296264, -1.01217133,  0.41693235,
        0.68066186, -0.19541976, -0.46438472, -0.40170536, -0.67655386,
       -0.70797186,  0.55649946, -0.21279411,  0.20802086,  0.16481539,
       -0.75040059,  0.88926119,  0.21654226, -0.52159917, -0.52603682,
        0.81669831, -0.38459717, -0.30412504,  0.48376996, -0.65524003,
       -0.17093959, -0.78102175, -0.23244772, -0.80906525, -0.79251011,
       -0.25363216, -0.79518729, -0.61202488,  0.08536827, -0.47300429,
       -0.51871089, -0.98656577,  0.00242833,  0.50449438,  0.43388465,
        0.88725292, -0.93625475, -0.79173483,  0.83516689,  0.81582678,
        0.53444346,  0.65736558, -0.07525645, -0.44230361,  0.33811811,
       -0.24061402,  0.39154979,  0.67967023,  0.6963212 , -0.33016335,
       -0.68199638,  0.50713419,  0.61525334,  0.55727074, -0.78843503,
       -0.51683394, -0.97854167, -0.87571121,  0.93678381,  0.8185859 ,
        0.70533586,  0.27512644,  0.854192  , -0.33342549, -0.59243029,
       -0.43228422, -0.42141261, -0.16823864, -0.18123448,  0.25234063,
        0.84416124, -0.69894705, -0.46914595, -0.58571113,  0.70021206,
        0.42046476, -0.55183421,  0.82838979, -0.6132926 ,  0.68848085,
       -0.52908845,  0.43326505, -0.1065115 ,  0.64793452,  0.10588315,
       -0.81995377,  0.09122474, -0.83586104,  0.46065622,  0.65187562]), array([ 0.15923488, -0.83623761,  0.60827923, -0.62004438, -0.75725604,
       -0.41292844, -0.51666081,  0.05658444, -1.05563968,  0.5169863 ,
        0.59619144, -0.21010705, -0.43229247, -0.48385625, -0.68651861,
       -0.68324658,  0.57487679, -0.18322325,  0.16781869,  0.13422304,
       -0.79605652,  0.84953948,  0.26287048, -0.63884099, -0.4956621 ,
        0.84996469, -0.48588777, -0.26535191,  0.47125218, -0.57678554,
       -0.14893683, -0.88341696, -0.24813412, -0.78477251, -0.91343843,
       -0.33325509, -0.72902753, -0.56157963,  0.04494197, -0.61521777,
       -0.44482256, -1.05937581, -0.0244373 ,  0.42016056,  0.38870214,
        0.86901595, -0.93743978, -0.73098857,  0.86345732,  0.8740837 ,
        0.5154535 ,  0.6325469 , -0.04961365, -0.51606271,  0.34072901,
       -0.30417559,  0.38924062,  0.75044681,  0.73047118, -0.29599076,
       -0.68109485,  0.50866927,  0.57635827,  0.44324351, -0.76879947,
       -0.44281944, -1.02323128, -0.95683621,  0.95943601,  0.78918816,
        0.65271724,  0.17442799,  0.86960682, -0.26487343, -0.60776371,
       -0.31813551, -0.47896194, -0.25578376, -0.10987252,  0.21421306,
        0.84269367, -0.67420049, -0.41582334, -0.53078868,  0.66495554,
        0.39828221, -0.49226217,  0.83147185, -0.62408964,  0.7165499 ,
       -0.57315933,  0.38243872, -0.16638529,  0.58835773,  0.0742483 ,
       -0.78901722,  0.03118027, -0.92031859,  0.38705544,  0.69120845]), array([ 0.25295549, -0.81778036,  0.59669346, -0.62040614, -0.71918651,
       -0.39317556, -0.6232871 , -0.02979376, -1.09910802,  0.61704026,
        0.51172102, -0.22479433, -0.40020022, -0.56600713, -0.69648336,
       -0.6585213 ,  0.59325412, -0.1536524 ,  0.12761652,  0.10363069,
       -0.84171244,  0.80981777,  0.30919871, -0.75608282, -0.46528738,
        0.88323106, -0.58717837, -0.22657877,  0.45873441, -0.49833106,
       -0.12693407, -0.98581217, -0.26382051, -0.76047978, -1.03436675,
       -0.41287801, -0.66286777, -0.51113438,  0.00451568, -0.75743124,
       -0.37093423, -1.13218585, -0.05130292,  0.33582675,  0.34351964,
        0.85077898, -0.9386248 , -0.67024231,  0.89174775,  0.93234062,
        0.49646354,  0.60772823, -0.02397084, -0.58982182,  0.3433399 ,
       -0.36773715,  0.38693145,  0.82122338,  0.76462116, -0.26181817,
       -0.68019332,  0.51020435,  0.53746321,  0.32921627, -0.74916392,
       -0.36880495, -1.06792089, -1.03796122,  0.98208822,  0.75979043,
        0.60009861,  0.07372954,  0.88502165, -0.19632136, -0.62309714,
       -0.20398681, -0.53651127, -0.34332887, -0.03851056,  0.17608549,
        0.84122611, -0.64945392, -0.36250074, -0.47586623,  0.62969903,
        0.37609966, -0.43269013,  0.83455391, -0.63488668,  0.74461894,
       -0.61723021,  0.3316124 , -0.22625907,  0.52878093,  0.04261345,
       -0.75808066, -0.02886421, -1.00477615,  0.31345467,  0.73054128]), array([ 0.34667611, -0.7993231 ,  0.58510768, -0.62076791, -0.68111699,
       -0.37342269, -0.72991338, -0.11617196, -1.14257637,  0.71709422,
        0.4272506 , -0.23948162, -0.36810796, -0.64815802, -0.70644811,
       -0.63379602,  0.61163144, -0.12408154,  0.08741435,  0.07303834,
       -0.88736837,  0.77009607,  0.35552694, -0.87332464, -0.43491266,
        0.91649744, -0.68846897, -0.18780563,  0.44621663, -0.41987657,
       -0.10493131, -1.08820738, -0.27950691, -0.73618704, -1.15529507,
       -0.49250094, -0.59670801, -0.46068912, -0.03591062, -0.89964472,
       -0.2970459 , -1.20499589, -0.07816854,  0.25149293,  0.29833713,
        0.83254201, -0.93980983, -0.60949605,  0.92003819,  0.99059754,
        0.47747358,  0.58290956,  0.00167197, -0.66358092,  0.3459508 ,
       -0.43129872,  0.38462227,  0.89199996,  0.79877114, -0.22764558,
       -0.67929178,  0.51173943,  0.49856814,  0.21518904, -0.72952836,
       -0.29479045, -1.11261049, -1.11908623,  1.00474042,  0.73039269,
        0.54747999, -0.02696892,  0.90043647, -0.1277693 , -0.63843057,
       -0.0898381 , -0.5940606 , -0.43087399,  0.0328514 ,  0.13795792,
